# view AndroidManifest.xml #generated:76
-keep class com.example.googletutorial2.Display { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.example.googletutorial2.DisplayMessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.example.googletutorial2.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.example.googletutorial2.ImageServe { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.example.googletutorial2.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.example.googletutorial2.PhotoActivity { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.example.googletutorial2.PhotoIntentActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.example.googletutorial2.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# onClick res/layout/activity_main.xml #generated:20
-keepclassmembers class * { *** sendMessage(...); }

